,Date,MissionStatus
2339,1987,Success
2340,1987,Success
2341,1987,Success
2342,1987,Success
2343,1987,Success
2344,1987,Success
2345,1987,Success
2346,1987,Success
2347,1987,Success
2348,1987,Success
2349,1987,Success
2350,1987,Success
2351,1987,Success
2352,1987,Success
2353,1987,Success
2354,1987,Success
2355,1987,Success
2356,1987,Success
2357,1988,Success
2358,1988,Success
2359,1988,Success
2360,1988,Success
2361,1988,Success
2362,1988,Success
2363,1988,Success
2364,1988,Success
2365,1988,Success
2366,1988,Success
2367,1988,Success
2368,1988,Success
2369,1988,Success
2370,1988,Success
2371,1988,Success
2372,1988,Success
2373,1988,Success
2374,1988,Success
2375,1988,Success
2376,1988,Success
2377,1988,Success
2378,1988,Success
2379,1988,Success
2380,1988,Success
2381,1988,Success
2382,1988,Success
2383,1988,Success
2384,1988,Success
2385,1988,Success
2386,1988,Success
2387,1988,Success
2388,1988,Success
2389,1988,Success
2390,1988,Failure
2391,1988,Success
2392,1988,Success
2393,1988,Partial Failure
2394,1988,Success
2395,1988,Success
2396,1988,Success
2397,1988,Success
2398,1988,Success
2399,1988,Success
2400,1988,Success
2401,1988,Success
2402,1988,Success
2403,1988,Success
2404,1988,Success
2405,1988,Success
2406,1988,Success
2407,1988,Success
2408,1988,Success
2409,1988,Success
2410,1988,Success
2411,1988,Success
2412,1988,Success
2413,1988,Success
2414,1988,Success
2415,1988,Success
2416,1989,Success
2417,1989,Success
2418,1989,Success
2419,1989,Success
2420,1989,Success
2421,1989,Success
2422,1989,Success
2423,1989,Success
2424,1989,Success
2425,1989,Success
2426,1989,Success
2427,1989,Success
2428,1989,Success
2429,1989,Success
2430,1989,Success
2431,1989,Success
2432,1989,Success
2433,1989,Success
2434,1989,Partial Failure
2435,1989,Success
2436,1989,Success
2437,1989,Success
2438,1989,Failure
2439,1989,Success
2440,1989,Success
2441,1989,Success
2442,1989,Success
2443,1989,Success
2444,1989,Success
2445,1989,Success
2446,1989,Success
2447,1989,Success
2448,1989,Success
2449,1989,Success
2450,1989,Success
2451,1989,Success
2452,1989,Success
2453,1989,Success
2454,1989,Success
2455,1989,Success
2456,1989,Success
2457,1989,Success
2458,1989,Success
2459,1989,Success
2460,1989,Success
2461,1989,Success
2462,1989,Success
2463,1989,Success
2464,1989,Success
2465,1989,Success
2466,1989,Success
2467,1989,Success
2468,1990,Success
2469,1990,Success
2470,1990,Success
2471,1990,Success
2472,1990,Success
2473,1990,Success
2474,1990,Success
2475,1990,Success
2476,1990,Success
2477,1990,Success
2478,1990,Success
2479,1990,Success
2480,1990,Success
2481,1990,Success
2482,1990,Failure
2483,1990,Success
2484,1990,Success
2485,1990,Success
2486,1990,Failure
2487,1990,Success
2488,1990,Success
2489,1990,Success
2490,1990,Success
2491,1990,Success
2492,1990,Success
2493,1990,Success
2494,1990,Success
2495,1990,Success
2496,1990,Success
2497,1990,Success
2498,1990,Success
2499,1990,Success
2500,1990,Success
2501,1990,Success
2502,1990,Success
2503,1990,Success
2504,1990,Success
2505,1990,Success
2506,1990,Success
2507,1990,Partial Failure
2508,1990,Success
2509,1990,Success
2510,1990,Success
2511,1990,Success
2512,1990,Success
2513,1990,Success
2514,1990,Success
2515,1990,Success
2516,1990,Success
2517,1990,Success
2518,1990,Success
2519,1990,Success
2520,1990,Success
2521,1990,Success
2522,1990,Success
2523,1990,Success
2524,1990,Success
2525,1990,Success
2526,1990,Success
2527,1990,Success
2528,1990,Failure
2529,1990,Success
2530,1990,Success
2531,1990,Success
2532,1990,Success
2533,1990,Success
2534,1990,Success
2535,1990,Success
2536,1990,Success
2537,1990,Success
2538,1990,Success
2539,1990,Success
2540,1990,Success
2541,1990,Success
2542,1990,Success
2543,1990,Success
2544,1990,Success
2545,1990,Success
2546,1990,Success
2547,1990,Success
2548,1991,Success
2549,1991,Success
2550,1991,Success
2551,1991,Success
2552,1991,Success
2553,1991,Success
2554,1991,Success
2555,1991,Success
2556,1991,Success
2557,1991,Success
2558,1991,Success
2559,1991,Success
2560,1991,Success
2561,1991,Success
2562,1991,Success
2563,1991,Success
2564,1991,Success
2565,1991,Success
2566,1991,Failure
2567,1991,Success
2568,1991,Success
2569,1991,Success
2570,1991,Success
2571,1991,Success
2572,1991,Success
2573,1991,Success
2574,1991,Success
2575,1991,Success
2576,1991,Success
2577,1991,Failure
2578,1991,Success
2579,1991,Success
2580,1991,Partial Failure
2581,1991,Success
2582,1991,Success
2583,1991,Success
2584,1991,Success
2585,1991,Success
2586,1991,Success
2587,1991,Success
2588,1991,Success
2589,1991,Success
2590,1991,Failure
2591,1991,Success
2592,1991,Success
2593,1991,Success
2594,1991,Success
2595,1991,Success
2596,1991,Success
2597,1991,Success
2598,1991,Success
2599,1991,Success
2600,1991,Success
2601,1991,Success
2602,1991,Success
2603,1991,Success
2604,1991,Success
2605,1991,Success
2606,1991,Partial Failure
2607,1992,Success
2608,1992,Success
2609,1992,Failure
2610,1992,Success
2611,1992,Success
2612,1992,Success
2613,1992,Success
2614,1992,Success
2615,1992,Success
2616,1992,Success
2617,1992,Success
2618,1992,Success
2619,1992,Success
2620,1992,Success
2621,1992,Success
2622,1992,Success
2623,1992,Success
2624,1992,Success
2625,1992,Success
2626,1992,Success
2627,1992,Success
2628,1992,Success
2629,1992,Success
2630,1992,Success
2631,1992,Success
2632,1992,Success
2633,1992,Success
2634,1992,Success
2635,1992,Success
2636,1992,Success
2637,1992,Success
2638,1992,Success
2639,1992,Success
2640,1992,Success
2641,1992,Success
2642,1992,Success
2643,1992,Failure
2644,1992,Success
2645,1992,Success
2646,1992,Success
2647,1992,Success
2648,1992,Success
2649,1992,Success
2650,1992,Success
2651,1992,Success
2652,1992,Success
2653,1992,Success
2654,1992,Success
2655,1992,Success
2656,1992,Success
2657,1992,Success
2658,1992,Success
2659,1992,Success
2660,1992,Success
2661,1992,Success
2662,1992,Success
2663,1992,Success
2664,1992,Success
2665,1992,Failure
2666,1992,Success
2667,1992,Success
2668,1992,Success
2669,1993,Success
2670,1993,Success
2671,1993,Success
2672,1993,Success
2673,1993,Success
2674,1993,Success
2675,1993,Success
2676,1993,Success
2677,1993,Success
2678,1993,Success
2679,1993,Failure
2680,1993,Success
2681,1993,Success
2682,1993,Success
2683,1993,Success
2684,1993,Success
2685,1993,Success
2686,1993,Success
2687,1993,Success
2688,1993,Success
2689,1993,Success
2690,1993,Success
2691,1993,Success
2692,1993,Success
2693,1993,Success
2694,1993,Success
2695,1993,Success
2696,1993,Success
2697,1993,Success
2698,1993,Success
2699,1993,Success
2700,1993,Success
2701,1993,Success
2702,1993,Success
2703,1993,Success
2704,1993,Failure
2705,1993,Success
2706,1993,Success
2707,1993,Success
2708,1993,Success
2709,1993,Success
2710,1993,Success
2711,1993,Success
2712,1993,Success
2713,1993,Success
2714,1993,Failure
2715,1993,Success
2716,1993,Failure
2717,1993,Success
2718,1993,Success
2719,1993,Success
2720,1993,Success
2721,1993,Success
2722,1993,Success
2723,1993,Success
2724,1993,Success
2725,1993,Success
2726,1993,Success
2727,1993,Success
2728,1993,Success
2729,1993,Success
2730,1994,Failure
2731,1994,Success
2732,1994,Success
2733,1994,Success
2734,1994,Success
2735,1994,Success
2736,1994,Success
2737,1994,Success
2738,1994,Success
2739,1994,Success
2740,1994,Success
2741,1994,Success
2742,1994,Success
2743,1994,Success
2744,1994,Success
2745,1994,Success
2746,1994,Success
2747,1994,Success
2748,1994,Success
2749,1994,Partial Failure
2750,1994,Failure
2751,1994,Success
2752,1994,Success
2753,1994,Failure
2754,1994,Success
2755,1994,Success
2756,1994,Success
2757,1994,Success
2758,1994,Success
2759,1994,Success
2760,1994,Success
2761,1994,Success
2762,1994,Success
2763,1994,Success
2764,1994,Success
2765,1994,Success
2766,1994,Success
2767,1994,Success
2768,1994,Success
2769,1994,Success
2770,1994,Success
2771,1994,Success
2772,1994,Success
2773,1994,Success
2774,1994,Success
2775,1994,Success
2776,1994,Success
2777,1994,Success
2778,1994,Success
2779,1994,Success
2780,1994,Success
2781,1994,Success
2782,1994,Success
2783,1994,Success
2784,1994,Success
2785,1994,Success
2786,1994,Partial Failure
2787,1994,Failure
2788,1994,Success
2789,1994,Success
2790,1994,Success
2791,1994,Success
2792,1994,Success
2793,1994,Success
2794,1995,Success
2795,1995,Partial Failure
2796,1995,Success
2797,1995,Failure
2798,1995,Success
2799,1995,Success
2800,1995,Success
2801,1995,Success
2802,1995,Success
2803,1995,Success
2804,1995,Success
2805,1995,Success
2806,1995,Failure
2807,1995,Success
2808,1995,Success
2809,1995,Success
2810,1995,Success
2811,1995,Success
2812,1995,Success
2813,1995,Success
2814,1995,Success
2815,1995,Success
2816,1995,Success
2817,1995,Success
2818,1995,Success
2819,1995,Failure
2820,1995,Success
2821,1995,Success
2822,1995,Success
2823,1995,Success
2824,1995,Success
2825,1995,Success
2826,1995,Success
2827,1995,Success
2828,1995,Success
2829,1995,Failure
2830,1995,Success
2831,1995,Success
2832,1995,Success
2833,1995,Partial Failure
2834,1995,Success
2835,1995,Success
2836,1995,Partial Failure
2837,1995,Success
2838,1995,Success
2839,1995,Success
2840,1995,Failure
2841,1995,Success
2842,1995,Success
2843,1995,Success
2844,1995,Success
2845,1995,Success
2846,1995,Success
2847,1995,Success
2848,1995,Success
2849,1995,Success
2850,1995,Success
2851,1995,Success
2852,1995,Success
2853,1995,Success
2854,1995,Success
2855,1996,Success
2856,1996,Success
2857,1996,Success
2858,1996,Success
2859,1996,Success
2860,1996,Success
2861,1996,Failure
2862,1996,Success
2863,1996,Success
2864,1996,Success
2865,1996,Success
2866,1996,Success
2867,1996,Success
2868,1996,Success
2869,1996,Success
2870,1996,Success
2871,1996,Success
2872,1996,Success
2873,1996,Success
2874,1996,Success
2875,1996,Success
2876,1996,Success
2877,1996,Success
2878,1996,Success
2879,1996,Success
2880,1996,Success
2881,1996,Success
2882,1996,Failure
2883,1996,Success
2884,1996,Success
2885,1996,Success
2886,1996,Success
2887,1996,Success
2888,1996,Success
2889,1996,Success
2890,1996,Success
2891,1996,Success
2892,1996,Success
2893,1996,Success
2894,1996,Partial Failure
2895,1996,Success
2896,1996,Success
2897,1996,Success
2898,1996,Success
2899,1996,Success
2900,1996,Success
2901,1996,Success
2902,1996,Success
2903,1996,Success
2904,1996,Success
2905,1996,Failure
2906,1996,Success
2907,1996,Success
2908,1996,Success
2909,1996,Success
2910,1996,Success
2911,1996,Success
2912,1996,Success
2913,1996,Success
2914,1996,Success
2915,1997,Success
2916,1997,Failure
2917,1997,Success
2918,1997,Success
2919,1997,Success
2920,1997,Success
2921,1997,Success
2922,1997,Success
2923,1997,Success
2924,1997,Success
2925,1997,Success
2926,1997,Success
2927,1997,Success
2928,1997,Success
2929,1997,Success
2930,1997,Success
2931,1997,Success
2932,1997,Success
2933,1997,Success
2934,1997,Success
2935,1997,Success
2936,1997,Failure
2937,1997,Success
2938,1997,Success
2939,1997,Success
2940,1997,Success
2941,1997,Success
2942,1997,Success
2943,1997,Success
2944,1997,Success
2945,1997,Success
2946,1997,Success
2947,1997,Success
2948,1997,Success
2949,1997,Success
2950,1997,Success
2951,1997,Success
2952,1997,Success
2953,1997,Success
2954,1997,Success
2955,1997,Success
2956,1997,Success
2957,1997,Success
2958,1997,Success
2959,1997,Success
2960,1997,Success
2961,1997,Partial Failure
2962,1997,Success
2963,1997,Success
2964,1997,Success
2965,1997,Success
2966,1997,Success
2967,1997,Success
2968,1997,Partial Failure
2969,1997,Failure
2970,1997,Success
2971,1997,Success
2972,1997,Success
2973,1997,Success
2974,1997,Success
2975,1997,Success
2976,1997,Success
2977,1997,Success
2978,1997,Success
2979,1997,Success
2980,1997,Success
2981,1997,Success
2982,1997,Success
2983,1997,Success
2984,1997,Partial Failure
2985,1998,Success
2986,1998,Success
2987,1998,Success
2988,1998,Failure
2989,1998,Success
2990,1998,Success
2991,1998,Success
2992,1998,Success
2993,1998,Success
2994,1998,Partial Failure
2995,1998,Success
2996,1998,Success
2997,1998,Success
2998,1998,Success
2999,1998,Success
3000,1998,Success
3001,1998,Success
3002,1998,Success
3003,1998,Success
3004,1998,Success
3005,1998,Success
3006,1998,Success
3007,1998,Success
3008,1998,Success
3009,1998,Success
3010,1998,Success
3011,1998,Success
3012,1998,Success
3013,1998,Success
3014,1998,Partial Failure
3015,1998,Success
3016,1998,Success
3017,1998,Success
3018,1998,Success
3019,1998,Success
3020,1998,Success
3021,1998,Success
3022,1998,Success
3023,1998,Failure
3024,1998,Success
3025,1998,Success
3026,1998,Success
3027,1998,Success
3028,1998,Failure
3029,1998,Failure
3030,1998,Success
3031,1998,Failure
3032,1998,Success
3033,1998,Success
3034,1998,Success
3035,1998,Success
3036,1998,Success
3037,1998,Success
3038,1998,Success
3039,1998,Success
3040,1998,Success
3041,1998,Success
3042,1998,Success
3043,1998,Success
3044,1998,Success
3045,1998,Success
3046,1998,Success
3047,1998,Success
3048,1998,Success
3049,1998,Success
3050,1998,Success
3051,1998,Success
3052,1998,Success
3053,1999,Success
3054,1999,Success
3055,1999,Success
3056,1999,Success
3057,1999,Success
3058,1999,Success
3059,1999,Success
3060,1999,Success
3061,1999,Success
3062,1999,Failure
3063,1999,Success
3064,1999,Success
3065,1999,Success
3066,1999,Failure
3067,1999,Success
3068,1999,Failure
3069,1999,Failure
3070,1999,Success
3071,1999,Success
3072,1999,Success
3073,1999,Success
3074,1999,Success
3075,1999,Success
3076,1999,Success
3077,1999,Success
3078,1999,Success
3079,1999,Success
3080,1999,Success
3081,1999,Success
3082,1999,Success
3083,1999,Success
3084,1999,Success
3085,1999,Success
3086,1999,Success
3087,1999,Success
3088,1999,Success
3089,1999,Success
3090,1999,Success
3091,1999,Success
3092,1999,Success
3093,1999,Success
3094,1999,Success
3095,1999,Success
3096,1999,Failure
3097,1999,Success
3098,1999,Success
3099,1999,Success
3100,1999,Success
3101,1999,Success
3102,1999,Failure
3103,1999,Success
3104,1999,Success
3105,1999,Success
3106,1999,Success
3107,1999,Success
3108,1999,Success
3109,1999,Success
3110,2000,Success
3111,2000,Success
3112,2000,Success
3113,2000,Success
3114,2000,Success
3115,2000,Success
3116,2000,Failure
3117,2000,Success
3118,2000,Success
3119,2000,Success
3120,2000,Success
3121,2000,Failure
3122,2000,Success
3123,2000,Success
3124,2000,Success
3125,2000,Success
3126,2000,Success
3127,2000,Success
3128,2000,Success
3129,2000,Success
3130,2000,Success
3131,2000,Success
3132,2000,Success
3133,2000,Success
3134,2000,Success
3135,2000,Success
3136,2000,Success
3137,2000,Success
3138,2000,Success
3139,2000,Success
3140,2000,Success
3141,2000,Success
3142,2000,Success
3143,2000,Success
3144,2000,Success
3145,2000,Success
3146,2000,Success
3147,2000,Success
3148,2000,Success
3149,2000,Success
3150,2000,Success
3151,2000,Success
3152,2000,Success
3153,2000,Success
3154,2000,Success
3155,2000,Success
3156,2000,Success
3157,2000,Success
3158,2000,Failure
3159,2000,Success
3160,2000,Success
3161,2000,Success
3162,2000,Success
3163,2000,Success
3164,2000,Success
3165,2000,Success
3166,2000,Failure
3167,2001,Success
3168,2001,Success
3169,2001,Success
3170,2001,Success
3171,2001,Success
3172,2001,Success
3173,2001,Success
3174,2001,Success
3175,2001,Success
3176,2001,Success
3177,2001,Success
3178,2001,Partial Failure
3179,2001,Success
3180,2001,Success
3181,2001,Success
3182,2001,Success
3183,2001,Success
3184,2001,Success
3185,2001,Success
3186,2001,Success
3187,2001,Partial Failure
3188,2001,Success
3189,2001,Success
3190,2001,Success
3191,2001,Success
3192,2001,Success
3193,2001,Success
3194,2001,Success
3195,2001,Success
3196,2001,Failure
3197,2001,Success
3198,2001,Success
3199,2001,Success
3200,2001,Success
3201,2001,Success
3202,2001,Success
3203,2001,Success
3204,2001,Success
3205,2001,Success
3206,2001,Success
3207,2001,Success
3208,2001,Success
3209,2001,Success
3210,2002,Success
3211,2002,Success
3212,2002,Success
3213,2002,Success
3214,2002,Success
3215,2002,Success
3216,2002,Success
3217,2002,Success
3218,2002,Success
3219,2002,Success
3220,2002,Success
3221,2002,Success
3222,2002,Success
3223,2002,Success
3224,2002,Success
3225,2002,Success
3226,2002,Success
3227,2002,Success
3228,2002,Success
3229,2002,Success
3230,2002,Success
3231,2002,Success
3232,2002,Success
3233,2002,Success
3234,2002,Success
3235,2002,Success
3236,2002,Success
3237,2002,Success
3238,2002,Success
3239,2002,Success
3240,2002,Success
3241,2002,Success
3242,2002,Success
3243,2002,Success
3244,2002,Failure
3245,2002,Success
3246,2002,Success
3247,2002,Success
3248,2002,Success
3249,2002,Success
3250,2002,Success
3251,2002,Success
3252,2002,Success
3253,2002,Failure
3254,2002,Success
3255,2002,Success
3256,2002,Success
3257,2002,Success
3258,2002,Success
3259,2003,Success
3260,2003,Success
3261,2003,Failure
3262,2003,Success
3263,2003,Success
3264,2003,Success
3265,2003,Success
3266,2003,Success
3267,2003,Success
3268,2003,Success
3269,2003,Success
3270,2003,Success
3271,2003,Success
3272,2003,Success
3273,2003,Success
3274,2003,Success
3275,2003,Success
3276,2003,Success
3277,2003,Success
3278,2003,Success
3279,2003,Success
3280,2003,Success
3281,2003,Success
3282,2003,Success
3283,2003,Success
3284,2003,Success
3285,2003,Success
3286,2003,Success
3287,2003,Success
3288,2003,Success
3289,2003,Success
3290,2003,Success
3291,2003,Prelaunch Failure
3292,2003,Success
3293,2003,Success
3294,2003,Failure
3295,2003,Success
3296,2003,Success
3297,2003,Success
3298,2003,Success
3299,2003,Success
3300,2003,Success
3301,2003,Success
3302,2003,Success
3303,2003,Success
3304,2003,Success
3305,2003,Failure
3306,2003,Success
3307,2003,Success
3308,2003,Success
3309,2003,Success
3310,2003,Success
3311,2004,Success
3312,2004,Success
3313,2004,Success
3314,2004,Success
3315,2004,Success
3316,2004,Success
3317,2004,Success
3318,2004,Success
3319,2004,Success
3320,2004,Success
3321,2004,Success
3322,2004,Success
3323,2004,Success
3324,2004,Success
3325,2004,Success
3326,2004,Success
3327,2004,Success
3328,2004,Success
3329,2004,Success
3330,2004,Success
3331,2004,Success
3332,2004,Success
3333,2004,Success
3334,2004,Success
3335,2004,Success
3336,2004,Failure
3337,2004,Success
3338,2004,Success
3339,2004,Success
3340,2004,Success
3341,2004,Success
3342,2004,Success
3343,2004,Success
3344,2004,Success
3345,2004,Success
3346,2004,Success
3347,2004,Success
3348,2004,Success
3349,2004,Partial Failure
3350,2004,Partial Failure
3351,2005,Success
3352,2005,Success
3353,2005,Success
3354,2005,Success
3355,2005,Success
3356,2005,Success
3357,2005,Success
3358,2005,Success
3359,2005,Success
3360,2005,Success
3361,2005,Success
3362,2005,Success
3363,2005,Success
3364,2005,Success
3365,2005,Failure
3366,2005,Failure
3367,2005,Success
3368,2005,Success
3369,2005,Success
3370,2005,Success
3371,2005,Success
3372,2005,Success
3373,2005,Success
3374,2005,Success
3375,2005,Success
3376,2005,Success
3377,2005,Success
3378,2005,Success
3379,2005,Failure
3380,2005,Success
3381,2005,Success
3382,2005,Success
3383,2005,Success
3384,2005,Success
3385,2005,Success
3386,2005,Success
3387,2005,Success
3388,2006,Success
3389,2006,Success
3390,2006,Success
3391,2006,Success
3392,2006,Success
3393,2006,Success
3394,2006,Failure
3395,2006,Success
3396,2006,Success
3397,2006,Success
3398,2006,Success
3399,2006,Success
3400,2006,Success
3401,2006,Success
3402,2006,Success
3403,2006,Success
3404,2006,Success
3405,2006,Success
3406,2006,Success
3407,2006,Success
3408,2006,Success
3409,2006,Success
3410,2006,Failure
3411,2006,Success
3412,2006,Success
3413,2006,Failure
3414,2006,Success
3415,2006,Success
3416,2006,Success
3417,2006,Success
3418,2006,Success
3419,2006,Success
3420,2006,Success
3421,2006,Success
3422,2006,Success
3423,2006,Success
3424,2006,Success
3425,2006,Success
3426,2006,Success
3427,2006,Success
3428,2006,Success
3429,2006,Success
3430,2006,Success
3431,2006,Success
3432,2006,Success
3433,2006,Success
3434,2006,Success
3435,2006,Success
3436,2006,Success
3437,2007,Success
3438,2007,Failure
3439,2007,Success
3440,2007,Success
3441,2007,Success
3442,2007,Success
3443,2007,Success
3444,2007,Failure
3445,2007,Success
3446,2007,Success
3447,2007,Success
3448,2007,Success
3449,2007,Success
3450,2007,Success
3451,2007,Success
3452,2007,Success
3453,2007,Success
3454,2007,Success
3455,2007,Success
3456,2007,Success
3457,2007,Success
3458,2007,Success
3459,2007,Partial Failure
3460,2007,Success
3461,2007,Success
3462,2007,Success
3463,2007,Success
3464,2007,Success
3465,2007,Success
3466,2007,Success
3467,2007,Partial Failure
3468,2007,Success
3469,2007,Success
3470,2007,Success
3471,2007,Success
3472,2007,Success
3473,2007,Success
3474,2007,Success
3475,2007,Success
3476,2007,Success
3477,2007,Success
3478,2007,Success
3479,2007,Success
3480,2007,Success
3481,2007,Success
3482,2007,Success
